review,label
"이게 재밌다구요,,,? 후 1시간반정도 보다가 그냥 나왔어요",0
슬프다더니 펑펑울려버렸다.. 최근본영화중 으뜸,1
두번 봤는데 다시 봐도 좋았어요,1
재미있어요!! 마지막때 엄청 슬퍼요,1
별로. 다들 재밌다고 꼭 보라고해서 봤는데 꼭봐야할 만큼 재밌다거나 그런 내용은 아닌 것같아요,0
"그냥 그랬어요, 인스타에서 엄청 언플하길래 봤는데 재미는 그닥 없었어요;;",0
처음부터 끝까지 눈물이 나서 코가 막혔어요 뻔한데 뻔한 데서 오는 만족감을 느꼈습니다 한 번 정도 다시 보고 싶어요!,1
공감되는 부분도 있었지만 별로였어요.,0
"남주,여주 너무 애틋했어요, 뜻깊은 시간 행복한 시간, 영화됐어요^^",1
재밌었습니다 추천합니다.,1
우리나라 사람들이 많이 봤으면 하는 좋은 영화,1
잔잔하니 감동적이네요.,1
인물 등 감정선을 따라가게하는 설득력이 조금 부족했던 것 같아요 별로였어요,0
잘봤습니다. 굿입니다.,1
좋았어요! 좋았어요!,1
좋았어요 엔딩이 많이 슬프더라고요,1
감동적이고도 아름다운 가슴 절절한 스토리 고마츠 나나의 아름답게 눈부신 연기 로맨스 장르와 나나의 팬이라면 무조건 볼 최고의 영화!,1
좋은 영화 감사합니다!,1
좀 지루함,0
흔한 클리셰라고도 할 수 있지만 배우들의 연기가 몰입도를 확 끌어올렸다. 비슷한 것들 중 잘 만든 편이다.,1
진짜 최고..더 할말이 없어요,1
별로였습니다. 지루해요.,0
이런 스토리에 이제 눈물이 나질 않아서 그냥 그랬어요,0
이 영화는 감히 말씀드리자면 진짜 인생 영화입니다. 진짜 추천합니다.,1
진짜 여러번 봐도 좋은 영화!!,1
억지 연기 억지 연출. 보러 간 내 잘못.,0
아주좋아요 너무좋아요,1
움 쏘쏘에요 별로 입니다,0
슬프긴 하지만 좀 질질 끄는 면이 없지않아 있었음 ,0
개인적으로 좀 지루했다,0
스토리가 감동적이고 재밌었어요,1
뻔하고 진부하다고 느껴지는 스토리. 다 짐작이 가고 지루했다.,0
훈훈한 두 주연배우 감상. 좋네요,1
다시 보고싶네요... 두번 세번,1
냥 그러네요.. 슬프긴한데.. 극장에서 볼건 아닌듯..,0
너무 재밌었습니다 감동적이에요,1
이건. 이건 아닐거야 별로예요,0
재미있게 잘 봤습니다 재미있게 잘 봤습니다,1
에바다 보지 마세요 다른 거 보세요,0
배우 연기가 참 좋아요,1
이쁜영화네요~~~^^,1
3회차에요. 볼때마다 눈물나는 영화.,1
별로 재미없었어여 슬프긴한데 좀 별로 보지마세요 돈이 너무 아까워요,0
재미있어요 꼭 보세요 ㅎㅎㅎㅎ,1
"영상미 좋고, 음악 좋고. 적당히 가슴 아프고",1
내게 주어진 인생에 대하여 다시 생각해보고 소중히 여기며 살아야겠다는 생각이 든 영화,1
그만 우려먹어라...그만,0
너무 슬픈게 문제가 아니라 중반까지가 엄청 지루한게 문제,0
부족하다.. 대사도.. 서사도,0
잘 받았어요 추천합니다,1
힐링되는 영화,1
잔잔하면서 여운이 남는 영화네요 여주인공의 이미지와 연기가 좋았습니다,1
잔잔하게 가슴을 스며들면서 슬프게 하네요,1
재밌습니다 추천합니다,1
올해 흘릴 눈물 다 흘렷습니다……진짜최고,1
생을 살아감이 얼마나 소중한 것인지 다시 한 번 느낄 수 있는 기회였어요. 다들 한번씩 꼭 봐보세요 연출도 예쁘고 내용도 억지스럽지 않고 자연스럽게 흘러가면수 감정을 불러일으키는 점이 좋아요,1
명작은 다시 찾아본다는 말이 정확한거 같습니다 그 결말을 알아도 다시 찾게 됩니다,1
예상가는 스토리,0
추천은 못하겠다,0
이렇게 펑펑 울 줄이야...세상 모든 사람들이 봤으면 함,1
의외로 일본작품들이 과거에도 그랬지만 한국의 영화에 비해 상당히 퇴보가 되어 있다는 것을 절실히 느끼게 하는 뻔한 스토리의 그저 평범한 작품이라 평하고 싶다.,0
오락가락한 감정선과 중간중간 흐름 깨지는 연출,0
어쩜 그리 졸린 영화가 있는지 며느리랑 둘 다 자다나왔네요 에궁,0
비극이 예정된 뻔한 소재를 뛰어넘는 좋은 빌드업,1
뻔함.재미없음 지겨움 졸림,0
그냥 저냥 그랬어요,0
너무 지루했어요 죄송ㅠ,0
배우들 얼굴 보는 재미로 보고 왔네요~,1
재미가 너무 없었습니다,0
기대하고 봤었는데 너무 길게 느껴짐…,0
최고예요 굿,1
후유증이 오래 남는 영화인 거 같아요ㅠㅠ 너무 슬프고 재밌어서 두 번 봤어요ㅠ,1
보고 울었어요. 딱 적당하게 눈물나는 영화입니다. 추천!,1
인생을 다시 살아가는데 소중함을 느껴요,1
생각보다 너무 안슬펐어요…. 지루해요,0
일본 특유의 슬픔과 여운이 스토리에 잘 묻어난 것 같습니다!관객분들도 많이 우셨네요,1
배우들이 잘생기고 이뻐요 좋아요,1
